0,2021-04-01,0:37:00,0.39,low
1,2021-04-01,6:08:00,0.91,high
2,2021-04-01,12:56:00,0.22,low
3,2021-04-01,19:06:00,0.99,high
4,2021-04-02,1:21:00,0.42,low
5,2021-04-02,6:47:00,0.93,high
6,2021-04-02,13:41:00,0.19,low
7,2021-04-02,19:57:00,1,high
8,2021-04-03,2:04:00,0.44,low
9,2021-04-03,7:27:00,0.95,high
10,2021-04-03,14:26:00,0.19,low
11,2021-04-03,20:49:00,0.99,high
12,2021-04-04,2:45:00,0.46,low
13,2021-04-04,7:09:00,0.95,high
14,2021-04-04,14:10:00,0.2,low
15,2021-04-04,20:39:00,0.96,high
16,2021-04-05,2:26:00,0.48,low
17,2021-04-05,7:53:00,0.94,high
18,2021-04-05,14:53:00,0.22,low
19,2021-04-05,21:31:00,0.93,high
20,2021-04-06,3:09:00,0.49,low
21,2021-04-06,8:41:00,0.91,high
22,2021-04-06,15:37:00,0.24,low
23,2021-04-06,22:22:00,0.9,high
24,2021-04-07,3:57:00,0.5,low
25,2021-04-07,9:35:00,0.87,high
26,2021-04-07,16:25:00,0.28,low
27,2021-04-07,23:17:00,0.87,high
28,2021-04-08,4:55:00,0.51,low
29,2021-04-08,10:38:00,0.82,high
30,2021-04-08,17:21:00,0.31,low
31,2021-04-09,0:16:00,0.85,high
32,2021-04-09,6:19:00,0.49,low
33,2021-04-09,11:55:00,0.78,high
34,2021-04-09,18:35:00,0.35,low
35,2021-04-10,1:20:00,0.84,high
36,2021-04-10,7:52:00,0.45,low
37,2021-04-10,13:28:00,0.77,high
38,2021-04-10,20:00:00,0.38,low
39,2021-04-11,2:19:00,0.84,high
40,2021-04-11,9:00:00,0.39,low
41,2021-04-11,14:46:00,0.8,high
42,2021-04-11,21:16:00,0.39,low
43,2021-04-12,3:08:00,0.84,high
44,2021-04-12,9:50:00,0.34,low
45,2021-04-12,15:47:00,0.85,high
46,2021-04-12,22:11:00,0.4,low
47,2021-04-13,3:50:00,0.85,high
48,2021-04-13,10:29:00,0.3,low
49,2021-04-13,16:36:00,0.89,high
50,2021-04-13,22:55:00,0.42,low
51,2021-04-14,4:24:00,0.86,high
52,2021-04-14,11:03:00,0.28,low
53,2021-04-14,17:21:00,0.93,high
54,2021-04-14,23:33:00,0.44,low
55,2021-04-15,4:54:00,0.87,high
56,2021-04-15,11:34:00,0.27,low
57,2021-04-15,18:00:00,0.96,high
58,2021-04-16,0:06:00,0.46,low
59,2021-04-16,5:22:00,0.88,high
60,2021-04-16,12:06:00,0.26,low
61,2021-04-16,18:36:00,0.97,high
62,2021-04-17,0:37:00,0.47,low
63,2021-04-17,5:51:00,0.9,high
64,2021-04-17,12:39:00,0.26,low
65,2021-04-17,19:12:00,0.97,high
66,2021-04-18,1:07:00,0.49,low
67,2021-04-18,6:21:00,0.91,high
68,2021-04-18,13:14:00,0.26,low
69,2021-04-18,19:47:00,0.96,high
70,2021-04-19,1:37:00,0.5,low
71,2021-04-19,6:53:00,0.9,high
72,2021-04-19,13:49:00,0.26,low
73,2021-04-19,20:21:00,0.95,high
74,2021-04-20,2:08:00,0.52,low
75,2021-04-20,7:27:00,0.89,high
76,2021-04-20,14:23:00,0.27,low
77,2021-04-20,20:58:00,0.93,high
78,2021-04-21,2:41:00,0.53,low
79,2021-04-21,8:03:00,0.87,high
80,2021-04-21,14:58:00,0.27,low
81,2021-04-21,21:37:00,0.9,high
82,2021-04-22,3:21:00,0.53,low
83,2021-04-22,8:45:00,0.85,high
84,2021-04-22,15:37:00,0.29,low
85,2021-04-22,22:22:00,0.88,high
86,2021-04-23,4:09:00,0.53,low
87,2021-04-23,9:41:00,0.82,high
88,2021-04-23,16:24:00,0.32,low
89,2021-04-23,23:14:00,0.86,high
90,2021-04-24,5:11:00,0.51,low
91,2021-04-24,10:54:00,0.8,high
92,2021-04-24,17:26:00,0.36,low
93,2021-04-25,0:10:00,0.86,high
94,2021-04-25,6:25:00,0.46,low
95,2021-04-25,12:21:00,0.81,high
96,2021-04-25,18:43:00,0.41,low
97,2021-04-26,1:06:00,0.86,high
98,2021-04-26,7:37:00,0.4,low
99,2021-04-26,13:50:00,0.85,high
100,2021-04-26,20:03:00,0.45,low
101,2021-04-27,2:01:00,0.87,high
102,2021-04-27,8:43:00,0.32,low
103,2021-04-27,15:08:00,0.92,high
104,2021-04-27,21:21:00,0.48,low
105,2021-04-28,2:51:00,0.9,high
106,2021-04-28,9:42:00,0.26,low
107,2021-04-28,16:12:00,0.98,high
108,2021-04-28,22:28:00,0.5,low
109,2021-04-29,3:37:00,0.92,high
110,2021-04-29,10:36:00,0.22,low
111,2021-04-29,17:08:00,1.02,high
112,2021-04-29,23:19:00,0.52,low
113,2021-04-30,4:22:00,0.95,high
114,2021-04-30,11:27:00,0.2,low
115,2021-04-30,18:01:00,1.05,high
116,2021-05-01,0:05:00,0.52,low
117,2021-05-01,5:08:00,0.97,high
118,2021-05-01,12:15:00,0.2,low
119,2021-05-01,18:51:00,1.05,high
